[[37m11/07/24 11:01:44[0m] [34mINFO[0m   Training script[0m
[[37m11/07/24 11:01:44[0m] [34mINFO[0m   The config can be found here: 
outputs/new_infonce/config.json[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m11/07/24 11:02:06[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m11/07/24 11:04:08[0m] [34mINFO[0m   Loading the model[0m
[[37m11/07/24 11:04:39[0m] [34mINFO[0m   Training[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m11/07/24 11:04:40[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m11/07/24 11:04:41[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m11/07/24 11:04:42[0m] [34mINFO[0m   Training started[0m
Training: |          | 0/? [00:00<?, ?it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 11:08:43[0m] [34mINFO[0m   Epoch 0: v_recons 4.507e-01  recons 4.587e-01  v_loss 2.580e+00  loss 2.984e+00  v_latent 1.065e+00  latent 1.141e+00  v_kl 6.057e+00  kl 5.685e+00  v_dtw 6.947e-02  dtw 7.915e-02  v_contrastive 2.296e+00  contrastive 2.727e+00  v_t2m/len 1368  v_t2m/R01 2.04%  v_t2m/R02 3.65%  v_t2m/R03 5.4%  v_t2m/R05 8.26%  v_t2m/R10 15.78%  v_t2m/MedR 60.0%  v_m2t/len 1368  v_m2t/R01 2.7%  v_m2t/R02 4.53%  v_m2t/R03 5.76%  v_m2t/R05 9.43%  v_m2t/R10 16.88%  v_m2t/MedR 60.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 11:12:14[0m] [34mINFO[0m   Epoch 1: v_recons 4.390e-01  recons 4.359e-01  v_loss 2.297e+00  loss 2.437e+00  v_latent 9.824e-01  latent 1.038e+00  v_kl 5.874e+01  kl 3.428e+01  v_dtw 5.880e-02  dtw 6.550e-02  v_contrastive 2.005e+00  contrastive 2.157e+00  v_t2m/len 1368  v_t2m/R01 3.65%  v_t2m/R02 6.57%  v_t2m/R03 9.72%  v_t2m/R05 15.27%  v_t2m/R10 24.12%  v_t2m/MedR 33.0%  v_m2t/len 1368  v_m2t/R01 4.82%  v_m2t/R02 8.1%  v_m2t/R03 12.21%  v_m2t/R05 16.07%  v_m2t/R10 24.55%  v_m2t/MedR 37.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 11:15:47[0m] [34mINFO[0m   Epoch 2: v_recons 4.324e-01  recons 4.267e-01  v_loss 2.277e+00  loss 2.249e+00  v_latent 9.640e-01  latent 9.781e-01  v_kl 1.501e+02  kl 1.235e+02  v_dtw 6.206e-02  dtw 6.134e-02  v_contrastive 1.986e+00  contrastive 1.963e+00  v_t2m/len 1368  v_t2m/R01 4.53%  v_t2m/R02 8.1%  v_t2m/R03 11.32%  v_t2m/R05 16.95%  v_t2m/R10 26.54%  v_t2m/MedR 32.0%  v_m2t/len 1368  v_m2t/R01 5.4%  v_m2t/R02 9.5%  v_m2t/R03 12.13%  v_m2t/R05 17.31%  v_m2t/R10 26.75%  v_m2t/MedR 35.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 11:19:19[0m] [34mINFO[0m   Epoch 3: v_recons 4.244e-01  recons 4.191e-01  v_loss 2.086e+00  loss 2.110e+00  v_latent 9.300e-01  latent 9.469e-01  v_kl 1.197e+02  kl 1.873e+02  v_dtw 5.509e-02  dtw 5.844e-02  v_contrastive 1.790e+00  contrastive 1.818e+00  v_t2m/len 1368  v_t2m/R01 4.38%  v_t2m/R02 8.92%  v_t2m/R03 12.86%  v_t2m/R05 19.22%  v_t2m/R10 31.13%  v_t2m/MedR 25.0%  v_m2t/len 1368  v_m2t/R01 5.76%  v_m2t/R02 10.75%  v_m2t/R03 14.68%  v_m2t/R05 21.63%  v_m2t/R10 31.36%  v_m2t/MedR 27.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m11/07/24 11:22:52[0m] [34mINFO[0m   Epoch 4: v_recons 4.181e-01  recons 4.128e-01  v_loss 1.967e+00  loss 1.988e+00  v_latent 9.240e-01  latent 9.330e-01  v_kl 1.172e+02  kl 1.962e+02  v_dtw 5.196e-02  dtw 5.812e-02  v_contrastive 1.667e+00  contrastive 1.690e+00  v_t2m/len 1368  v_t2m/R01 6.36%  v_t2m/R02 10.67%  v_t2m/R03 14.55%  v_t2m/R05 22.51%  v_t2m/R10 35.31%  v_t2m/MedR 20.0%  v_m2t/len 1368  v_m2t/R01 6.65%  v_m2t/R02 11.03%  v_m2t/R03 15.19%  v_m2t/R05 21.42%  v_m2t/R10 34.06%  v_m2t/MedR 22.0%[0m

