[[37m12/09/24 13:56:50[0m] [34mINFO[0m   Training script[0m
[[37m12/09/24 13:56:50[0m] [34mINFO[0m   The config can be found here: 
outputs/zerod_smplh/config.json[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   [rank: 0] Seed set to 1234[0m
[[37m12/09/24 13:56:59[0m] [34mINFO[0m   Loading the dataloaders[0m
[[37m12/09/24 13:58:55[0m] [34mINFO[0m   Loading the model[0m
[[37m12/09/24 13:59:31[0m] [34mINFO[0m   Training[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   GPU available: True (cuda), used: True[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   TPU available: False, using: 0 TPU cores[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   IPU available: False, using: 0 IPUs[0m
[[37m12/09/24 13:59:32[0m] [34mINFO[0m   HPU available: False, using: 0 HPUs[0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0][0m
[[37m12/09/24 13:59:33[0m] [34mINFO[0m   
  | Name                   | Type              | Params
-------------------------------------------------------------
0 | motion_encoder         | ACTORStyleEncoder | 4.8 M 
1 | text_encoder           | ACTORStyleEncoder | 4.9 M 
2 | motion_decoder         | ACTORStyleDecoder | 6.4 M 
3 | reconstruction_loss_fn | SmoothL1Loss      | 0     
4 | latent_loss_fn         | SmoothL1Loss      | 0     
-------------------------------------------------------------
16.1 M    Trainable params
0         Non-trainable params
16.1 M    Total params
64.523    Total estimated model params size (MB)[0m
[[37m12/09/24 13:59:35[0m] [34mINFO[0m   Training started[0m
Training: |          | 0/? [00:00<?, ?it/s]
Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 14:03:31[0m] [34mINFO[0m   Epoch 0: v_recons 4.545e-01  recons 4.626e-01  v_loss 4.591e+00  loss 5.362e+00  v_latent 1.066e+00  latent 1.139e+00  v_kl 5.804e+00  kl 5.591e+00  v_dtw 7.405e-02  dtw 8.616e-02  v_t2m/len 1368  v_t2m/R01 1.32%  v_t2m/R02 3.0%  v_t2m/R03 5.55%  v_t2m/R05 7.96%  v_t2m/R10 14.77%  v_t2m/MedR 65.0%  v_m2t/len 1368  v_m2t/R01 2.26%  v_m2t/R02 3.79%  v_m2t/R03 5.4%  v_m2t/R05 8.85%  v_m2t/R10 15.85%  v_m2t/MedR 68.5%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 14:07:00[0m] [34mINFO[0m   Epoch 1: v_recons 4.458e-01  recons 4.412e-01  v_loss 4.035e+00  loss 4.258e+00  v_latent 9.824e-01  latent 1.039e+00  v_kl 5.983e+01  kl 2.255e+01  v_dtw 6.306e-02  dtw 6.908e-02  v_t2m/len 1368  v_t2m/R01 3.28%  v_t2m/R02 6.28%  v_t2m/R03 8.4%  v_t2m/R05 13.38%  v_t2m/R10 24.2%  v_t2m/MedR 38.0%  v_m2t/len 1368  v_m2t/R01 4.67%  v_m2t/R02 7.38%  v_m2t/R03 10.38%  v_m2t/R05 15.35%  v_m2t/R10 22.51%  v_m2t/MedR 43.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 14:10:32[0m] [34mINFO[0m   Epoch 2: v_recons 4.421e-01  recons 4.341e-01  v_loss 3.944e+00  loss 3.883e+00  v_latent 9.584e-01  latent 9.755e-01  v_kl 1.539e+02  kl 1.468e+02  v_dtw 6.454e-02  dtw 6.420e-02  v_t2m/len 1368  v_t2m/R01 3.73%  v_t2m/R02 7.38%  v_t2m/R03 10.75%  v_t2m/R05 16.29%  v_t2m/R10 26.23%  v_t2m/MedR 37.0%  v_m2t/len 1368  v_m2t/R01 4.3%  v_m2t/R02 7.96%  v_m2t/R03 10.89%  v_m2t/R05 16.37%  v_m2t/R10 26.82%  v_m2t/MedR 38.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 14:14:03[0m] [34mINFO[0m   Epoch 3: v_recons 4.354e-01  recons 4.281e-01  v_loss 3.568e+00  loss 3.603e+00  v_latent 9.166e-01  latent 9.382e-01  v_kl 1.811e+02  kl 2.332e+02  v_dtw 5.716e-02  dtw 6.163e-02  v_t2m/len 1368  v_t2m/R01 4.61%  v_t2m/R02 7.75%  v_t2m/R03 11.18%  v_t2m/R05 17.69%  v_t2m/R10 30.26%  v_t2m/MedR 26.0%  v_m2t/len 1368  v_m2t/R01 5.26%  v_m2t/R02 9.72%  v_m2t/R03 13.44%  v_m2t/R05 20.46%  v_m2t/R10 30.4%  v_m2t/MedR 30.0%[0m

Validation: |          | 0/? [00:00<?, ?it/s][A[[37m12/09/24 14:17:36[0m] [34mINFO[0m   Epoch 4: v_recons 4.276e-01  recons 4.227e-01  v_loss 3.335e+00  loss 3.366e+00  v_latent 9.111e-01  latent 9.227e-01  v_kl 1.828e+02  kl 3.318e+02  v_dtw 5.329e-02  dtw 6.101e-02  v_t2m/len 1368  v_t2m/R01 5.63%  v_t2m/R02 10.01%  v_t2m/R03 14.1%  v_t2m/R05 21.42%  v_t2m/R10 33.91%  v_t2m/MedR 22.0%  v_m2t/len 1368  v_m2t/R01 7.15%  v_m2t/R02 11.55%  v_m2t/R03 14.39%  v_m2t/R05 20.38%  v_m2t/R10 32.75%  v_m2t/MedR 23.0%[0m

